THIS RESULTS WERE OBTAINED USING THE WRONG NORMALIZATION. CURRENTLY NAMED IRIS2_NORMALIZATION_INCORRECT
Testing best configuration:
Configuration: {34: 4.9, 33: 1.0, 32: 2.0, 31: 3.0, 30: 0.1, 29: 1.0, 28: 2.0, 27: 1.0, 26: 1.0, 25: 4.9, 24: 3.0, 23: 4.9, 22: 2.0, 21: 0.1, 20: 3.0, 19: 1.0, 18: 1.0, 17: 4.9, 16: 4.9, 15: 1.0, 14: 3.0, 13: 2.0, 12: 0.1, 11: 2.0, 10: 1.0, 9: 4.0, 8: 0.1, 7: 4.9, 6: 0.1, 5: 4.9, 4: 0.1, 3: 3.0, 2: 4.9, 1: 1.0, 0: 0.1}
Test sample 73 MSE: 0.25258
Test sample 18 MSE: 0.19844
Test sample 118 MSE: 0.20953
Test sample 78 MSE: 0.25475
Test sample 76 MSE: 0.23508
Test sample 31 MSE: 0.21187
Test sample 64 MSE: 0.26020
Test sample 141 MSE: 0.17374
Test sample 68 MSE: 0.25767
Test sample 82 MSE: 0.26193
Test sample 110 MSE: 0.16298
Test sample 12 MSE: 0.22347
Test sample 36 MSE: 0.20456
Test sample 9 MSE: 0.22008
Test sample 19 MSE: 0.20396
Test sample 56 MSE: 0.25654
Test sample 104 MSE: 0.15300
Test sample 69 MSE: 0.26355
Test sample 55 MSE: 0.25370
Test sample 132 MSE: 0.14571
Test sample 29 MSE: 0.22458
Test sample 127 MSE: 0.15546
Test sample 26 MSE: 0.21817
Test sample 128 MSE: 0.15107
Test sample 131 MSE: 0.19121
Test sample 145 MSE: 0.16392
Test sample 108 MSE: 0.16164
Test sample 143 MSE: 0.16165
Test sample 45 MSE: 0.22494
Test sample 30 MSE: 0.23424
Test sample 22 MSE: 0.21518
Test sample 15 MSE: 0.17779
Test sample 65 MSE: 0.24476
Test sample 11 MSE: 0.22132
Test sample 42 MSE: 0.22783
Test sample 146 MSE: 0.15496
Test sample 51 MSE: 0.24953
Test sample 27 MSE: 0.21374
Test sample 4 MSE: 0.21815
Test sample 32 MSE: 0.19388
Test sample 142 MSE: 0.14121
Test sample 85 MSE: 0.25906
Test sample 86 MSE: 0.24916
Test sample 16 MSE: 0.19699
Test sample 10 MSE: 0.20327

Overall Test MSE: 0.21016


Configuration: {34: 4.9, 33: 1.0, 32: 3.0, 31: 3.0, 30: 3.0, 29: 2.0, 28: 1.0, 27: 2.0, 26: 1.0, 25: 1.0, 24: 1.0, 23: 0.1, 22: 3.0, 21: 4.9, 20: 4.9, 19: 4.0, 18: 4.9, 17: 1.0, 16: 1.0, 15: 4.9, 14: 0.1, 13: 4.9, 12: 4.9, 11: 3.0, 10: 2.0, 9: 2.0, 8: 0.1, 7: 3.0, 6: 1.0, 5: 0.1, 4: 2.0, 3: 4.9, 2: 4.9, 1: 1.0, 0: 1.0}
Test sample 73 MSE: 1.00000
Test sample 18 MSE: 0.00000
Test sample 118 MSE: 0.00000
Test sample 78 MSE: 1.00000
Test sample 76 MSE: 1.00000
Test sample 31 MSE: 0.00000
Test sample 64 MSE: 1.00000
Test sample 141 MSE: 0.00000
Test sample 68 MSE: 1.00000
Test sample 82 MSE: 1.00000
Test sample 110 MSE: 0.00000
Test sample 12 MSE: 0.00000
Test sample 36 MSE: 0.00000
Test sample 9 MSE: 0.00000
Test sample 19 MSE: 0.00000
Test sample 56 MSE: 1.00000
Test sample 104 MSE: 0.00000
Test sample 69 MSE: 1.00000
Test sample 55 MSE: 1.00000
Test sample 132 MSE: 0.00000
Test sample 29 MSE: 0.00000
Test sample 127 MSE: 0.00000
Test sample 26 MSE: 0.00000
Test sample 128 MSE: 0.00000
Test sample 131 MSE: 0.00000
Test sample 145 MSE: 0.00000
Test sample 108 MSE: 0.00000
Test sample 143 MSE: 0.00000
Test sample 45 MSE: 0.00000
Test sample 30 MSE: 0.00000
Test sample 22 MSE: 0.00000
Test sample 15 MSE: 0.00000
Test sample 65 MSE: 1.00000
Test sample 11 MSE: 0.00000
Test sample 42 MSE: 0.00000
Test sample 146 MSE: 0.00000
Test sample 51 MSE: 1.00000
Test sample 27 MSE: 0.00000
Test sample 4 MSE: 0.00000
Test sample 32 MSE: 0.00000
Test sample 142 MSE: 0.00000
Test sample 85 MSE: 1.00000
Test sample 86 MSE: 1.00000
Test sample 16 MSE: 0.00000
Test sample 10 MSE: 0.00000
